age,gender,pincode,income,target,name
18,Female,400001,792896.0,0,Person_112
67,Male,400001,426740.0,0,Person_113
68,Male,700001,617831.0,0,Person_114
54,Male,110001,754822.0,1,Person_115
52,Male,560001,680993.0,0,Person_116
66,Female,110001,262311.0,0,Person_117
47,Female,110001,548457.0,0,Person_118
21,Female,560001,589808.0,1,Person_119
52,Male,400001,776488.0,1,Person_120
60,Female,400001,372748.0,1,Person_121
31,Male,700001,465949.0,0,Person_122
66,Female,700001,497963.0,1,Person_123
57,Male,110001,629131.0,1,Person_124
39,Male,560001,454875.0,1,Person_125
27,Male,560001,760239.0,0,Person_126
18,Male,482001,781963.0,0,Person_127
28,Female,482001,771708.0,0,Person_128
68,Female,110001,851761.0,1,Person_129
61,Female,700001,671761.0,0,Person_130
41,Male,400001,613761.0,0,Person_131
20,Female,400001,606398.0,0,Person_132
52,Male,110001,804638.0,1,Person_133
53,Male,560001,764938.0,1,Person_134
48,Female,482001,505840.0,0,Person_135
21,Female,700001,580602.0,0,Person_136
36,Female,560001,465219.0,1,Person_137
64,Male,700001,889597.0,1,Person_138
53,Female,700001,629791.0,0,Person_139
38,Female,110001,578129.0,0,Person_140
35,Male,482001,567133.0,0,Person_141
68,Female,482001,864375.0,0,Person_142
45,Male,400001,407664.0,0,Person_143
32,Female,560001,640474.0,0,Person_144
59,Female,560001,731805.0,0,Person_145
19,Male,482001,601195.0,0,Person_146
54,Male,700001,763286.0,0,Person_147
28,Female,400001,611847.0,0,Person_148
40,Female,400001,720912.0,1,Person_149
61,Male,700001,677866.0,1,Person_150
58,Female,400001,580907.0,0,Person_151
29,Female,700001,473852.0,0,Person_152
20,Female,400001,525704.0,0,Person_153
69,Female,482001,579447.0,0,Person_154
34,Female,400001,748114.0,0,Person_155
50,Female,400001,492218.0,1,Person_156
18,Male,560001,890705.0,0,Person_157
56,Male,400001,633059.0,0,Person_158
37,Female,700001,528736.0,1,Person_159
64,Male,482001,635798.0,1,Person_160
60,Female,400001,660846.0,1,Person_161
69,Male,482001,644949.0,0,Person_162
58,Male,482001,703675.0,1,Person_163
31,Female,400001,314124.0,1,Person_164
48,Female,560001,642307.0,0,Person_165
42,Female,110001,256854.0,1,Person_166
20,Female,400001,517279.0,0,Person_167
21,Female,110001,781143.0,1,Person_168
48,Male,400001,427230.0,0,Person_169
52,Female,482001,623277.0,0,Person_170
61,Female,400001,505199.0,0,Person_171
31,Female,110001,327484.0,0,Person_172
66,Male,482001,571798.0,1,Person_173
58,Male,400001,613360.0,0,Person_174
26,Female,560001,359191.0,0,Person_175
37,Female,700001,493873.0,0,Person_176
49,Male,400001,277634.0,0,Person_177
26,Female,560001,618946.0,0,Person_178
44,Female,110001,593456.0,0,Person_179
20,Female,560001,751907.0,1,Person_180
21,Male,700001,338649.0,0,Person_181
62,Male,560001,439729.0,1,Person_182
32,Male,400001,848302.0,1,Person_183
50,Female,560001,727790.0,0,Person_184
22,Male,400001,805647.0,1,Person_185
21,Male,110001,641111.0,0,Person_186
63,Male,700001,660571.0,1,Person_187
29,Male,560001,443996.0,1,Person_188
40,Male,700001,788008.0,1,Person_189
31,Male,560001,539666.0,0,Person_190
63,Female,700001,370048.0,1,Person_191
29,Female,560001,831937.0,0,Person_192
34,Female,110001,618682.0,0,Person_193
42,Male,110001,630982.0,1,Person_194
47,Male,400001,464251.0,0,Person_195
39,Female,560001,698175.0,0,Person_196
64,Female,110001,669200.0,0,Person_197
43,Female,110001,351811.0,1,Person_198
34,Male,700001,392185.0,0,Person_199
